Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,On_Time_Delivery_Rate,Reliability_Score,Total_Cost,Cost_Efficiency,Production_Capacity_Score,Supplier_Score,Supplier_Category
haircare,SKU0,69.80800554211577,55,802,8661.996792392383,Non-binary,58,7,96,4,Carrier B,2.956572139430807,Supplier 3,Mumbai,29,215,29,46.27987924050832,Pending,0.2264103608499251,Road,Route B,187.75207545920392,0.13793103448275862,99.77358963915007,236.98852683914305,0.7812606492626926,0.2182741116751269,57.5562966826042,High Risk
skincare,SKU1,14.84352327508434,95,736,7460.900065445849,Female,53,30,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,23,517,30,33.61676895373,Pending,4.854068026388706,Road,Route B,503.0655791496692,0.08695652173913043,95.1459319736113,546.3989228748305,0.49567623704278085,0.5248730964467005,51.50681015695614,High Risk
haircare,SKU2,11.319683293090566,34,8,9577.74962586873,Unknown,1,10,88,2,Carrier B,8.054479261732155,Supplier 1,Mumbai,12,971,27,30.688019348284204,Pending,4.580592619199229,Air,Route C,141.92028177151906,0.16666666666666666,95.41940738080078,180.6627803815354,0.8332490614202734,0.9857868020304569,65.75297516532365,High Risk
skincare,SKU3,61.163343016437736,68,83,7766.836425685233,Non-binary,23,13,59,6,Carrier C,1.7295685635434288,Supplier 5,Kolkata,24,937,18,35.62474139712503,Fail,4.74664862064775,Rail,Route A,254.77615921928663,0.25,95.25335137935225,292.13046917995507,0.730364883012328,0.9512690355329949,66.20866099834981,High Risk
skincare,SKU4,4.805496036345893,26,871,2686.505151567447,Non-binary,5,3,56,8,Carrier A,3.890547915870672,Supplier 1,Delhi,5,414,3,92.06516059871284,Fail,3.145579522833002,Air,Route A,923.4406317119222,1.0,96.854420477167,1019.3963402265057,0.05910173551784115,0.4203045685279188,74.28412756264447,Standard
haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,Non-binary,90,27,66,3,Carrier B,4.444098864382293,Supplier 4,Bangalore,10,104,17,56.7664755574318,Fail,2.7791935115711617,Road,Route A,235.4612367355375,0.3,97.22080648842883,296.6718111573516,0.7261732446707553,0.10558375634517767,60.10658472781697,High Risk
skincare,SKU6,4.078332863107945,48,65,7823.476559531737,Male,11,15,58,8,Carrier C,3.880763302952003,Supplier 3,Kolkata,14,314,24,1.0850685695870688,Pending,1.0009106193041355,Sea,Route A,134.36909686103172,0.5714285714285714,98.99908938069586,139.3349287335708,0.8713944837215796,0.3187817258883249,75.26538821655839,Standard
cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,Female,93,17,11,1,Carrier B,2.3483387844177805,Supplier 4,Bangalore,22,564,1,99.46610860359912,Fail,0.3981771868506506,Road,Route C,802.0563118175586,0.045454545454545456,99.60182281314935,903.8707592055755,0.16573133030502085,0.5725888324873096,45.49206200648488,High Risk
cosmetics,SKU8,68.71759674852733,78,150,7517.363210631127,Female,5,10,15,7,Carrier C,3.4047338570830266,Supplier 4,Mumbai,13,769,8,11.423027139565695,Pending,2.709862691109961,Sea,Route B,505.55713422546415,0.5384615384615384,97.29013730889004,520.3848952221128,0.5196870682619652,0.7807106598984772,71.09854986848943,Standard
skincare,SKU9,64.01573294127854,35,980,4971.145987585558,Unknown,14,27,83,1,Carrier A,7.166645291048216,Supplier 2,Chennai,29,963,23,47.95760163495158,Pending,3.844614478767585,Rail,Route B,995.9294614986416,0.034482758620689655,96.15538552123242,1051.0537084246414,0.029882126205647452,0.9776649746192894,45.23557375446133,High Risk
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,Non-binary,51,13,80,2,Carrier C,8.673211211278613,Supplier 5,Kolkata,18,830,5,96.52735278531092,Pass,1.7273139283559424,Road,Route B,806.103177702923,0.1111111111111111,98.27268607164406,911.3037416995124,0.1588707206947121,0.8426395939086294,49.88813936694484,High Risk
skincare,SKU11,90.63545998228868,95,960,6099.944115581452,Female,46,23,60,1,Carrier A,4.523943124316663,Supplier 2,Kolkata,28,362,11,27.592363086663696,Pending,0.0211698213729943,Air,Route A,126.72303340940724,0.03571428571428571,99.978830178627,158.8393396203876,0.8533919996739371,0.36751269035532996,56.985557459551494,High Risk
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,Unknown,100,30,85,4,Carrier A,1.325274010184522,Supplier 4,Kolkata,3,563,3,32.32128621342403,Fail,2.161253747555912,Road,Route B,402.9687890737706,1.0,97.83874625244408,436.61534929737917,0.5970059846311639,0.5715736040609137,86.89941692158783,Preferred
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,Male,80,8,48,9,Carrier A,9.537283061108338,Supplier 5,Bangalore,23,173,10,97.82905011017328,Pending,1.6310742300715386,Road,Route B,547.2410051609685,0.391304347826087,98.36892576992847,654.6073383322502,0.3958003533569241,0.17563451776649747,57.79712843819146,High Risk
